t_prob,pred_y,dataset
0.06309832,21332.594929301085,holdout
0.06347956,21325.075324859736,holdout
0.06307733,21323.553609376977,holdout
0.063090056,21330.894962513303,holdout
0.06304884,21326.01113920036,holdout
0.063049294,21322.3567970395,holdout
0.06314514,21328.857385355732,holdout
0.06340982,21328.412144393544,holdout
0.06305669,21324.84713597807,holdout
0.063031636,21324.57700547417,holdout
0.063049294,21325.667813055443,holdout
0.063123584,21328.1442964269,holdout
0.06303334,21341.131845038584,holdout
0.06309901,21328.855779562473,holdout
0.06298904,21320.44980789459,holdout
0.063055776,21325.5366402605,holdout
0.06314871,21329.915173960442,holdout
0.06314514,21329.475807937906,holdout
0.06345877,21326.807763569705,holdout
0.06347957,21328.231965429204,holdout
0.063033335,21323.424300575534,holdout
0.06318835,21334.417303044673,holdout
0.063099004,21328.855116966428,holdout
0.06306807,21326.932785539793,holdout
0.06301007,21325.39940506545,holdout
0.06314514,21328.855983528872,holdout
0.06307441,21332.72036391996,holdout
0.06299491,21324.170631311285,holdout
0.06309901,21325.2229269712,holdout
0.06304883,21326.00972322554,holdout
0.0635374,21331.017095941916,holdout
0.06299328,21327.961811345376,holdout
0.063068055,21326.932785539793,holdout
0.06307732,21323.213986460127,holdout
0.063010074,21322.633723279352,holdout
0.06305669,21328.02106181554,holdout
0.063054934,21325.84797315583,holdout
0.06309832,21331.584631855247,holdout
0.063087426,21326.15842887774,holdout
0.06303306,21320.615406208948,holdout
0.063033074,21323.860169694388,holdout
0.063458785,21326.811081265914,holdout
0.06366344,21335.34518391771,holdout
0.06353643,21325.93309316766,holdout
0.06295345,21327.516071667647,holdout
0.063467294,21316.159662384838,holdout
0.06324811,21318.81162052451,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06347035,21323.374041132836,holdout
0.06326298,21325.823692901475,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21310.673989643816,holdout
0.06324811,21318.81162052451,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21308.344070866882,holdout
0.063467264,21316.159662384838,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21314.899377590653,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.8226671745,holdout
0.063262984,21325.82270726038,holdout
0.063262984,21325.822296969593,holdout
0.06321634,21308.344070866882,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21308.344070866882,holdout
0.06321634,21308.344070866882,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.822636520592,holdout
0.06321634,21310.673989643816,holdout
0.06327411,21332.60538700023,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.824166858074,holdout
0.063467264,21316.159662384838,holdout
0.0632481,21318.811671221363,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.812801879027,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.821778211124,holdout
0.06321634,21310.673989643816,holdout
0.063467294,21316.159662384838,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06324811,21318.811690085306,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06324811,21318.81162052451,holdout
0.06330812,21309.270736194503,holdout
0.06331529,21326.588486722743,holdout
0.06324299,21338.15846061437,holdout
0.06299355,21339.917736822143,holdout
0.06299288,21310.90682730877,holdout
0.06315091,21339.83732100643,holdout
0.06286196,21335.648952371357,holdout
0.06325152,21349.2372728083,holdout
0.06291362,21333.130119444864,holdout
0.06296899,21342.298495108065,holdout
0.062857434,21338.533822452762,holdout
0.06307219,21350.84588387165,holdout
0.06307969,21336.762536986425,holdout
0.063146435,21348.832654171238,holdout
0.06314403,21360.273845093874,holdout
0.06305501,21324.110461223827,holdout
0.062950455,21329.19346067205,holdout
0.06322414,21324.826726369298,holdout
0.06319715,21350.687558786834,holdout
0.063192114,21355.412803530708,holdout
0.06313696,21354.41643710776,holdout
0.06286618,21354.484811832,holdout
0.06292088,21351.70778692037,holdout
0.063189715,21341.19285810855,holdout
0.0630612,21346.05708296232,holdout
0.06313515,21359.038457169223,holdout
0.06307453,21327.42271518612,holdout
0.063216254,21344.54088164629,holdout
0.063081875,21349.996987512553,holdout
0.063175224,21357.318419144667,holdout
0.06286132,21337.62528891263,holdout
0.06302479,21331.680725966693,holdout
0.063181944,21340.136847430596,holdout
0.06352004,21357.74361598701,holdout
0.06296777,21348.79934634052,holdout
0.0632518,21336.687648306404,holdout
0.06303165,21347.558584549733,holdout
0.063024126,21334.608061144794,holdout
0.06319473,21353.35737518681,holdout
0.06297609,21342.76424943073,holdout
0.0628493,21332.884704245032,holdout
0.063000314,21344.786150650554,holdout
0.06324659,21332.149809775532,holdout
0.06319929,21365.359364057662,holdout
0.06307453,21351.525377294623,holdout
0.0630277,21356.89685361161,holdout
0.06318195,21350.23626131951,holdout
0.063178755,21353.629144495884,holdout
0.06294309,21343.49730348665,holdout
0.06326534,21357.213568626055,holdout
0.06312655,21343.329752754053,holdout
0.063005455,21350.785289345455,holdout
0.06370731,21332.264137068185,holdout
0.06353717,21339.14740053823,holdout
0.06343504,21317.063023667226,holdout
0.063303396,21337.655358039912,holdout
0.06372002,21316.896766293812,holdout
0.06357312,21335.416922319022,holdout
0.063877665,21329.352312768315,holdout
0.0638119,21334.05337747254,holdout
0.06348002,21333.426479084377,holdout
0.06376542,21335.37044509717,holdout
0.063576885,21323.091422697787,holdout
0.06317721,21350.292956904217,holdout
0.06328096,21324.562293955576,holdout
0.06341382,21338.095488052182,holdout
0.06368898,21341.57178169543,holdout
0.06340426,21310.024018293738,holdout
0.063469104,21339.97366134312,holdout
0.06362537,21333.576388492023,holdout
0.06373462,21320.174117243096,holdout
0.06348046,21333.505254915923,holdout
0.0636208,21316.57618063379,holdout
0.06356501,21343.173697237537,holdout
0.06348689,21331.789299756318,holdout
0.06370841,21353.711622376508,holdout
0.06355463,21320.21189700761,holdout
0.063509956,21335.044243876717,holdout
0.0632453,21330.444301704105,holdout
0.06379878,21321.398887125073,holdout
0.06382852,21333.971097663332,holdout
0.06372876,21363.52667645251,holdout
0.06347897,21354.36576619528,holdout
0.06336876,21325.828634075893,holdout
0.06350462,21324.907848403924,holdout
0.06376037,21346.911916747897,holdout
0.06331979,21326.267401168192,holdout
0.06332966,21317.535726995386,holdout
0.0639294,21331.676369574547,holdout
0.06369914,21354.647901241762,holdout
0.063590564,21335.849669455092,holdout
0.063664086,21330.681231665978,holdout
0.06352879,21357.94145042424,holdout
0.0637609,21331.95160867038,holdout
0.06354814,21312.667499448424,holdout
0.06356995,21322.346854561838,holdout
0.0636561,21340.376788549584,holdout
0.063455276,21316.547410760682,holdout
0.0635815,21326.336503333285,holdout
0.06375788,21341.633017595734,holdout
0.06354826,21328.816694648805,holdout
0.063280806,21325.24320924835,holdout
0.06355266,21326.713354244283,holdout
0.06386958,21311.789696452615,holdout
0.06350096,21322.578949458977,holdout
0.06379382,21322.03250579341,holdout
0.06331124,21317.870655148086,holdout
0.06367576,21336.12455603096,holdout
0.06321646,21368.85535165879,holdout
0.06321736,21366.057315850157,holdout
0.06318583,21321.9489715319,holdout
0.06318585,21321.947636907837,holdout
0.06377225,21318.282157945832,holdout
0.063680395,21326.03756404939,holdout
0.06345825,21356.905871755996,holdout
0.06337838,21360.590102657672,holdout
0.06371703,21331.590131874018,holdout
0.06368155,21316.632998834135,holdout
0.063699126,21369.01336313054,holdout
0.063408226,21318.67822532113,holdout
0.0636434,21326.288480446994,holdout
0.06337208,21319.955747044452,holdout
0.063216485,21368.855363448758,holdout
0.063185856,21331.27330367591,holdout
0.063686356,21331.7523665113,holdout
0.06367576,21325.699528061858,holdout
0.06342326,21312.7039705268,holdout
0.06368663,21373.955188356333,holdout
0.06318203,21324.914824526342,holdout
0.063260466,21346.758928980333,holdout
0.06340606,21325.435080321182,holdout
0.06344163,21312.104718428058,holdout
0.0633721,21319.956088953444,holdout
0.06379382,21312.79223963834,holdout
0.06370613,21326.073498684356,holdout
0.063434206,21318.946713482885,holdout
0.063337944,21371.344977304474,holdout
0.06368635,21373.173459429032,holdout
0.063372076,21328.728272267716,holdout
0.06318587,21321.948304219866,holdout
0.06374864,21370.11932553309,holdout
0.06333276,21316.000582742246,holdout
0.06367577,21377.424217023017,holdout
0.06368663,21332.566348067423,holdout
0.063328765,21314.51075675739,holdout
0.0637039,21325.182362416897,holdout
0.06374863,21318.925569359275,holdout
0.06371729,21315.77430265595,holdout
0.06350939,21316.176866302074,holdout
0.063222736,21312.371571321633,holdout
0.06329616,21350.872994896654,holdout
0.06371904,21370.41889675913,holdout
0.06341661,21333.619148337853,holdout
0.06337575,21318.960971087807,holdout
0.063022815,21406.710895001655,holdout
0.062840365,21412.475148114652,holdout
0.062840365,21393.165169351025,holdout
0.06291096,21399.407200193207,holdout
0.0628499,21398.642765965877,holdout
0.062905826,21413.24213722744,holdout
0.06286803,21413.001300071097,holdout
0.062849894,21398.640005935024,holdout
0.06286803,21413.001300071097,holdout
0.06289984,21388.604888621383,holdout
0.062840365,21393.16515402407,holdout
0.06285936,21421.69502234589,holdout
0.06286803,21427.203279944268,holdout
0.062859364,21421.69502470388,holdout
0.06283211,21387.83189134232,holdout
0.062859364,21404.482547954012,holdout
0.06284036,21393.165942772743,holdout
0.06286804,21413.001300071097,holdout
0.06288413,21398.30981852733,holdout
0.06285937,21421.693837454386,holdout
0.06283211,21407.768118867032,holdout
0.06291097,21399.40575710146,holdout
0.06283211,21407.76718981777,holdout
0.06284036,21412.4759097464,holdout
0.06291096,21417.806623437675,holdout
0.06285936,21421.69502234589,holdout
0.06286803,21413.001300071097,holdout
0.062849894,21417.0278361067,holdout
0.06289983,21388.60706504896,holdout
0.06284037,21412.475208243468,holdout
0.06289982,21408.534262639314,holdout
0.06286804,21427.203279944268,holdout
0.06289353,21403.610975954816,holdout
0.06284988,21417.025817664653,holdout
0.06284036,21393.165699899462,holdout
0.062859386,21404.48240411643,holdout
0.062905796,21413.240246117024,holdout
0.06284037,21393.16542401427,holdout
0.06284992,21398.642241312427,holdout
0.06284036,21412.474814458637,holdout
0.06283211,21387.83103067486,holdout
0.062849894,21417.030027861234,holdout
0.062849894,21398.639849128485,holdout
0.062893525,21383.30347653065,holdout
0.062840365,21393.166035913466,holdout
0.06291096,21399.405538987106,holdout
0.06289983,21408.533821694607,holdout
0.062840365,21393.165169351025,holdout
0.062849894,21398.640771103765,holdout
0.06291096,21399.40719547722,holdout
0.06283211,21407.76495090338,holdout
0.06325313,21370.411279262604,holdout
0.06386406,21328.61892977236,holdout
0.06384695,21331.151199722204,holdout
0.06388682,21328.504516412966,holdout
0.06384695,21331.151199722204,holdout
0.06386406,21328.61892977236,holdout
0.06386406,21328.61984231567,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.063905925,21328.325911408992,holdout
0.063864045,21328.619915413456,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21345.420736096035,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06367221,21328.456594920375,holdout
0.06384695,21331.151199722204,holdout
0.06386406,21328.617372317953,holdout
0.06386406,21328.617372317953,holdout
0.06386406,21328.61940372896,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06386406,21328.617372317953,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.063490145,21343.233980508656,holdout
0.06282697,21324.458010534294,holdout
0.062867135,21323.167684908753,holdout
0.062861584,21322.895136282983,holdout
0.06286002,21324.079669371687,holdout
0.06285151,21323.98847870677,holdout
0.06286158,21324.313424295935,holdout
0.062851526,21323.99040400809,holdout
0.06286158,21324.313424295935,holdout
0.062861584,21324.313424295935,holdout
0.06283991,21320.3026573388,holdout
0.06286716,21323.16762477993,holdout
0.06285151,21323.99034270028,holdout
0.06286713,21323.168165939333,holdout
0.06283993,21324.126830411533,holdout
0.06286003,21320.552347580022,holdout
0.06286003,21324.08218888726,holdout
0.06283992,21324.127188826475,holdout
0.06285304,21319.698681001,holdout
0.06286002,21324.0818693792,holdout
0.062839895,21320.30487621025,holdout
0.062861584,21324.313424295935,holdout
0.06286003,21324.081485026338,holdout
0.06283992,21324.127188826475,holdout
0.062860034,21324.0818693792,holdout
0.0628399,21324.127219480382,holdout
0.06286158,21324.313424295935,holdout
0.06286002,21324.0818693792,holdout
0.06286002,21324.079669371687,holdout
0.06286002,21324.0818693792,holdout
0.06286158,21324.313424295935,holdout
0.062861584,21322.895136282983,holdout
0.06285151,21320.22267539381,holdout
0.06283991,21324.127312621113,holdout
0.06283992,21324.128114338742,holdout
0.0628515,21323.990341521276,holdout
0.06285151,21323.992151280938,holdout
0.0628399,21324.126240913265,holdout
0.06286158,21324.313424295935,holdout
0.06286004,21324.08218888726,holdout
0.06286002,21320.55137608689,holdout
0.06285303,21323.281263538604,holdout
0.06286002,21324.080632611847,holdout
0.06286713,21323.165736027502,holdout
0.06283991,21324.127153456575,holdout
0.06286002,21324.081630042907,holdout
0.062839895,21324.125986250023,holdout
0.062861584,21324.313424295935,holdout
0.06285151,21323.99040400809,holdout
0.06285151,21323.989764991984,holdout
0.06285909,21323.538401500857,holdout
0.0628591,21323.54060150836,holdout
0.06328001,21369.63149685857,holdout
0.063531645,21370.513192900882,holdout
0.06354452,21370.61623955481,holdout
0.063263476,21369.875129415654,holdout
0.063247584,21346.446817947304,holdout
0.06326348,21346.846102804102,holdout
0.06326348,21369.873161670464,holdout
0.0632476,21369.674384036014,holdout
0.06326348,21369.873331445964,holdout
0.06326348,21346.84606036023,holdout
0.06351877,21346.807371589388,holdout
0.06329513,21368.66335561233,holdout
0.063278586,21365.701357936512,holdout
0.06326348,21346.845843424868,holdout
0.06354453,21347.614954731394,holdout
0.06354452,21347.614153013757,holdout
0.06326349,21346.84606036023,holdout
0.063557535,21370.30339282795,holdout
0.0632635,21369.87568708101,holdout
0.0632476,21369.67593795343,holdout
0.06326348,21346.84702477938,holdout
0.063531645,21347.293888040793,holdout
0.063280016,21369.631301145142,holdout
0.0632476,21369.673966671242,holdout
0.063280016,21346.96944824114,holdout
0.06328,21369.63149685857,holdout
0.063247584,21346.447087937504,holdout
0.06326349,21346.84659326666,holdout
0.06324757,21369.67448307172,holdout
0.063531645,21347.295032846414,holdout
0.063280016,21369.63229386021,holdout
0.06327999,21369.63123040535,holdout
0.06351877,21370.112483816283,holdout
0.063564375,21347.09500783364,holdout
0.063247584,21346.444757061385,holdout
0.06326349,21369.87499265206,holdout
0.06323083,21345.88664133026,holdout
0.06329513,21346.661181915762,holdout
0.0632635,21369.875058675865,holdout
0.0632476,21369.67593795343,holdout
0.06324759,21369.6737450199,holdout
0.06354452,21370.617848885064,holdout
0.06328,21369.631126653658,holdout
0.063263476,21346.84673003025,holdout
0.063531645,21347.294936168695,holdout
0.06327999,21369.63123040535,holdout
0.06326349,21369.874010547963,holdout
0.06354453,21370.61623955481,holdout
0.063278586,21365.701357936512,holdout
0.06351877,21370.115182539317,holdout
0.06324757,21369.674971176282,holdout
0.06300269,21316.005951892406,holdout
0.06353411,21309.490782926194,holdout
0.06331268,21328.69520848928,holdout
0.06334328,21309.149794731373,holdout
0.06356953,21301.422148100908,holdout
0.06338926,21307.88892633391,holdout
0.0635609,21335.071971516896,holdout
0.06331907,21306.287964599982,holdout
0.06355815,21314.837759695474,holdout
0.063265376,21304.457627913893,holdout
0.063515335,21299.351442320094,holdout
0.06336614,21340.2157069709,holdout
0.0633393,21354.277974577333,holdout
0.06354765,21310.06363021885,holdout
0.06351112,21313.146964321633,holdout
0.06328958,21308.169101888176,holdout
0.06338243,21329.646026739636,holdout
0.06349341,21303.61786288285,holdout
0.063429624,21301.17516719369,holdout
0.06334265,21306.93614859134,holdout
0.063317105,21322.807288073203,holdout
0.06353431,21299.811414843818,holdout
0.06336305,21304.65849473018,holdout
0.06339654,21302.576432854876,holdout
0.06299476,21305.857507075165,holdout
0.063547656,21302.926830620923,holdout
0.06353963,21297.811783689274,holdout
0.06335359,21309.529237076724,holdout
0.06336305,21304.657744888395,holdout
0.06349923,21308.483082809686,holdout
0.06335867,21306.726598465673,holdout
0.06351534,21299.35120416279,holdout
0.06338243,21329.64809469953,holdout
0.06331691,21296.517099313598,holdout
0.06355815,21339.244725522043,holdout
0.0632907,21294.615105576944,holdout
0.063304946,21301.096057706123,holdout
0.063521944,21308.969456602506,holdout
0.06297817,21305.58225854737,holdout
0.06352401,21304.51809039248,holdout
0.06298354,21312.957986506262,holdout
0.06360747,21321.690094549787,holdout
0.06326489,21302.39046148063,holdout
0.06354763,21334.385800257638,holdout
0.06294538,21311.89634022494,holdout
0.06351598,21334.282589723185,holdout
0.063532665,21320.51766739735,holdout
0.06355816,21314.839162701337,holdout
0.063325346,21337.785545193758,holdout
0.06356094,21303.482400898567,holdout
0.06303756,21301.705048316137,holdout
0.06308769,21315.594028192896,holdout
0.06311766,21326.810554254473,holdout
0.06303951,21327.205199759963,holdout
0.063077345,21323.55427433101,holdout
0.06304885,21327.894683999446,holdout
0.06308384,21328.78409775299,holdout
0.063011974,21325.444685605842,holdout
0.06304271,21327.107469201335,holdout
0.06349562,21328.123436441452,holdout
0.06309903,21328.853484056246,holdout
0.0630465,21322.814044902265,holdout
0.06309006,21329.324364655782,holdout
0.06310565,21328.71405239068,holdout
0.06311764,21326.415788491333,holdout
0.063074976,21327.684039765016,holdout
0.06313064,21330.75467961225,holdout
0.063123584,21330.505363112923,holdout
0.06310162,21324.99841891667,holdout
0.06304883,21327.894686357442,holdout
0.063016444,21324.274650637344,holdout
0.06303162,21326.63267787034,holdout
0.062989034,21324.078872370043,holdout
0.063514054,21330.92116688998,holdout
0.063033335,21323.979271922944,holdout
0.063034594,21326.120397986964,holdout
0.06319321,21335.101920386525,holdout
0.06298903,21324.078642465724,holdout
0.06297655,21319.425333015584,holdout
0.063098334,21332.5959420591,holdout
0.0634341,21324.185328681917,holdout
0.0631161,21330.662526886175,holdout
0.06305847,21325.609930221235,holdout
0.06307791,21330.43640360641,holdout
0.06303977,21323.97437555039,holdout
0.06303308,21324.385965593883,holdout
0.06302895,21322.959199416946,holdout
0.06298904,21320.73190992917,holdout
0.06307212,21329.77930758035,holdout
0.063102186,21331.901665198755,holdout
0.062976524,21322.26903607546,holdout
0.0630493,21325.674204395582,holdout
0.063151985,21328.777774794646,holdout
0.063479334,21324.63947460483,holdout
0.06310218,21330.268193814758,holdout
0.06305667,21324.846840049944,holdout
0.063034594,21326.12273711606,holdout
0.06314132,21333.737536094515,holdout
0.06362036,21338.85185676431,holdout
0.06311764,21329.94628060465,holdout
0.063078985,21329.89168245476,holdout
0.06305575,21328.72481780791,holdout
0.06295345,21321.577145504078,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21308.344070866882,holdout
0.06324808,21318.812801879027,holdout
0.0632481,21318.811671221363,holdout
0.063263,21325.82318357498,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.811690085306,holdout
0.0632481,21318.812168757893,holdout
0.0632481,21318.812801879027,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21308.344070866882,holdout
0.06324808,21318.811621703513,holdout
0.06324811,21318.813096628153,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21308.344070866882,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21314.899377590653,holdout
0.0632481,21318.812801879027,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06326298,21325.823692901475,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06324808,21318.812801879027,holdout
0.0632481,21318.812168757893,holdout
0.06321634,21308.344070866882,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.0632481,21318.811690085306,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.063262984,21325.822636520592,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06324808,21318.811621703513,holdout
0.06321634,21310.673989643816,holdout
0.06324808,21318.811621703513,holdout
0.063262984,21325.821693323378,holdout
0.06321634,21310.673989643816,holdout
0.06321634,21310.673989643816,holdout
0.06324808,21318.812801879027,holdout
0.06344201,21323.56210286792,holdout
0.06314888,21322.477877624216,holdout
0.063289545,21364.139153355227,holdout
0.06323499,21364.97712749055,holdout
0.063006416,21340.253074086635,holdout
0.06288996,21310.2823010616,holdout
0.063311115,21355.123681750843,holdout
0.06296949,21346.40699380281,holdout
0.06303999,21350.89322176097,holdout
0.06306831,21347.979672589194,holdout
0.06351834,21339.28358053139,holdout
0.06314686,21354.622664821232,holdout
0.063485816,21318.36732158054,holdout
0.06326023,21331.298442239728,holdout
0.063068174,21344.845004977888,holdout
0.06327253,21333.908515348998,holdout
0.06312986,21347.088978445434,holdout
0.06327109,21333.727146777168,holdout
0.06290453,21343.387930337387,holdout
0.063237645,21342.319843198067,holdout
0.062933035,21352.819114936097,holdout
0.0631048,21324.80656434979,holdout
0.0629735,21355.362222221964,holdout
0.06320046,21336.5772046283,holdout
0.06321711,21357.22072277695,holdout
0.062861964,21347.395880671836,holdout
0.063210025,21326.32325494938,holdout
0.063205644,21354.405981766613,holdout
0.063155405,21348.98143174223,holdout
0.063262485,21332.631426317395,holdout
0.06327014,21353.250292827786,holdout
0.06314645,21333.758278180307,holdout
0.06292845,21335.950632822165,holdout
0.06311359,21345.55522540819,holdout
0.06317465,21355.199762396347,holdout
0.062953666,21335.75881008819,holdout
0.06332396,21334.913398842815,holdout
0.063424855,21329.608091347574,holdout
0.06333131,21336.575564644132,holdout
0.06311766,21328.12848962054,holdout
0.06321504,21347.687898067154,holdout
0.063190706,21350.349186785294,holdout
0.06311332,21331.361177823608,holdout
0.062951475,21355.121393318594,holdout
0.06291244,21326.9016388097,holdout
0.06335585,21344.06710661029,holdout
0.063034534,21361.445863134515,holdout
0.063243896,21353.902447679426,holdout
0.06339202,21353.193755228618,holdout
0.063235514,21339.759253751792,holdout
0.06297481,21342.8304099995,holdout
0.063000314,21344.786920535284,holdout
0.06369847,21340.229254819926,holdout
0.063569434,21309.688850804738,holdout
0.06361754,21343.96982289135,holdout
0.06305386,21349.8951351821,holdout
0.063722536,21321.59192658346,holdout
0.06350202,21331.86173022859,holdout
0.06346238,21338.048546305698,holdout
0.06351004,21321.808555404234,holdout
0.06376479,21342.50048668703,holdout
0.063587695,21320.88175213402,holdout
0.06342293,21324.528882373164,holdout
0.063538335,21306.200972341678,holdout
0.06363738,21345.85929568495,holdout
0.06378772,21320.93581973548,holdout
0.063479476,21335.52880673088,holdout
0.06386168,21340.958098679268,holdout
0.063428335,21363.285848728137,holdout
0.06345564,21318.21560595022,holdout
0.06346524,21353.658180822204,holdout
0.06361053,21345.234764721794,holdout
0.063457906,21324.9112792838,holdout
0.063778006,21332.89080673102,holdout
0.06364442,21334.7372107817,holdout
0.063354015,21339.05036676655,holdout
0.06352993,21332.090882350418,holdout
0.06351498,21332.920648311963,holdout
0.06315271,21313.04582056808,holdout
0.06344703,21320.514058489,holdout
0.063471064,21333.966532588798,holdout
0.06363671,21353.068154371238,holdout
0.06369151,21329.550447849662,holdout
0.06370628,21311.813931905108,holdout
0.06375613,21359.00841515887,holdout
0.06360173,21326.56689104346,holdout
0.06377226,21318.282572952612,holdout
0.063704036,21373.229346222128,holdout
0.06318585,21331.273059623625,holdout
0.063654624,21322.302353338153,holdout
0.06330734,21313.228587429778,holdout
0.06337207,21371.155602167273,holdout
0.06314703,21322.65035302528,holdout
0.063791096,21328.083446058452,holdout
0.06371702,21322.1931122365,holdout
0.06369019,21318.96319467525,holdout
0.06374769,21401.44663780729,holdout
0.063744456,21366.821864440157,holdout
0.063717015,21322.193779548525,holdout
0.06322274,21316.457229316784,holdout
0.06314602,21325.325091735733,holdout
0.06326002,21362.82468305993,holdout
0.063334204,21374.842713357448,holdout
0.06329339,21365.824008944597,holdout
0.06377333,21315.82210624889,holdout
0.063686624,21322.94925458129,holdout
0.063183516,21315.490724517727,holdout
0.06377335,21315.823183851713,holdout
0.06367577,21325.69843159509,holdout
0.06369331,21329.9244043242,holdout
0.0636902,21318.963214718187,holdout
0.06324768,21368.70320451574,holdout
0.06372747,21314.59063966667,holdout
0.063300945,21333.40419958712,holdout
0.06338538,21358.569122234127,holdout
0.06285937,21404.483731666518,holdout
0.062899835,21408.53178910461,holdout
0.062849894,21398.640597791276,holdout
0.062840365,21393.166152634127,holdout
0.06285936,21404.48263755774,holdout
0.06283211,21407.767738051156,holdout
0.062905796,21413.239557583052,holdout
0.062859364,21421.695634245083,holdout
0.06285937,21421.693837454386,holdout
0.0628499,21417.030027861234,holdout
0.06288413,21398.308719702574,holdout
0.06286803,21427.203279944268,holdout
0.062859386,21421.694020198847,holdout
0.062849894,21417.02880170485,holdout
0.062849894,21417.028254650464,holdout
0.062905796,21413.240246117024,holdout
0.06284991,21417.025472218673,holdout
0.062859364,21404.483731666518,holdout
0.062918924,21422.65626056749,holdout
0.062859364,21421.694416341677,holdout
0.062840365,21412.47543343181,holdout
0.06284037,21393.165411045316,holdout
0.062859364,21421.695022345888,holdout
0.06286803,21427.203279944268,holdout
0.062905796,21393.92186818218,holdout
0.06291097,21399.407200193207,holdout
0.06286804,21427.203279944268,holdout
0.062905796,21393.92186818218,holdout
0.06285938,21404.48294527583,holdout
0.062849894,21417.027646288258,holdout
0.062849894,21417.02774178698,holdout
0.06368709,21331.91553727182,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.063864045,21328.619915413456,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06388681,21328.50491845078,holdout
0.06362629,21329.92962020481,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06386406,21328.61975742792,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
0.06384695,21331.151199722204,holdout
